-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found control_msgs: 4.8.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found controller_manager: 2.52.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found irc_ros_msgs: 0.0.0 (/home/anand/Igus/Igus_ROS2/install/irc_ros_msgs/share/irc_ros_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/anand/Igus/Igus_ROS2/irc_ros_hardware/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_hardware
[35m[1mConsolidate compiler generated dependencies of target irc_ros_hardware[0m
[100%] Built target irc_ros_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/share/irc_ros_hardware//irc_ros_hardware.xml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/lib/libirc_ros_hardware.so
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CAN/can_interface.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CAN/can_message.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CAN/can_socket.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CAN/cprcan_v2.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CAN/digital_io.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CAN/joint.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CAN/module.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CAN/modulestates.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CRI/cri_keywords.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CRI/cri_messages.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/CRI/cri_socket.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/common/errorstate.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/irc_ros_can.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/include/irc_ros_hardware/irc_ros_cri.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/share/irc_ros_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/share/irc_ros_hardware/environment/library_path.dsv
