-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/cpr_platform_medium/body.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/cpr_platform_medium/bodyColl.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/cpr_platform_medium/wheel.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/cpr_platform_medium/wheelColl.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/gripper_schmalz_ecbpmi/Joint0.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/gripper_schmalz_ecbpmi/Joint0Coll.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint0.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint0Coll.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint1.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint1Coll.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint2.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint2Coll.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint3.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint3Coll.dae
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint4.dae
