-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/ament_index/resource_index/package_run_dependencies/irc_ros_moveit_config
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/ament_index/resource_index/parent_prefix_path/irc_ros_moveit_config
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/local_setup.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/package.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/ament_index/resource_index/packages/irc_ros_moveit_config
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/cmake/irc_ros_moveit_configConfig.cmake
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/cmake/irc_ros_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/package.xml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/launch/rebel.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/controllers.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/igus_rebel_6dof.srdf.xacro
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/moveit_py.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/ompl.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/rviz/moveit.rviz
