-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_cpr_platform_medium.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_dio_module.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_igus_rebel_4dof.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_igus_rebel_6dof.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_igus_robolink_rl_dp_5.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/additional_controllers.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/cpr_platform.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/rebel.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/rebel_on_platform.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/robolink_rl_dp_5.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/sick_s300_2.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/sick_s300_2_two_scanners_merged.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/two_rebels.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/params/sick_s300.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/ament_index/resource_index/package_run_dependencies/irc_ros_bringup
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/ament_index/resource_index/parent_prefix_path/irc_ros_bringup
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/environment/path.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/environment/path.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/local_setup.bash
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/local_setup.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/local_setup.zsh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/local_setup.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/package.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/ament_index/resource_index/packages/irc_ros_bringup
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/cmake/irc_ros_bringupConfig.cmake
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/cmake/irc_ros_bringupConfig-version.cmake
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/package.xml
