-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/launch/cpr_platform.launch.py
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/params/cpr_platform_medium.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/map/map.pgm
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/map/map.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/map/map_office.pgm
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/map/map_office.yaml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/rviz/platform.rviz
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/ament_index/resource_index/package_run_dependencies/irc_ros_navigation2
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/ament_index/resource_index/parent_prefix_path/irc_ros_navigation2
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/environment/path.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/local_setup.bash
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/local_setup.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/local_setup.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/package.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/ament_index/resource_index/packages/irc_ros_navigation2
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/cmake/irc_ros_navigation2Config.cmake
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/cmake/irc_ros_navigation2Config-version.cmake
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_navigation2/share/irc_ros_navigation2/package.xml
