-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.52.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found example_interfaces: 0.9.3 (/opt/ros/humble/share/example_interfaces/cmake)
-- Found irc_ros_hardware: 0.1.0 (/home/anand/Igus/Igus_ROS2/install/irc_ros_hardware/share/irc_ros_hardware/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_controllers
[35m[1mConsolidate compiler generated dependencies of target irc_ros_controllers[0m
[100%] Built target irc_ros_controllers
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/share/irc_ros_controllers//dashboard_controller.xml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/share/irc_ros_controllers//dio_controller.xml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/share/irc_ros_controllers//schmalz_ecbpmi_controller.xml
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/include/irc_ros_controllers/dashboard_controller.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/include/irc_ros_controllers/dashboard_semantic_component_interface.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/include/irc_ros_controllers/dio_controller.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/include/irc_ros_controllers/schmalz_ecbpmi_controller.hpp
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/lib/libirc_ros_controllers.so
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/share/irc_ros_controllers/environment/library_path.sh
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/share/irc_ros_controllers/environment/library_path.dsv
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/share/ament_index/resource_index/package_run_dependencies/irc_ros_controllers
-- Up-to-date symlink: /home/anand/Igus/Igus_ROS2/install/irc_ros_controllers/share/ament_index/resource_index/parent_prefix_path/irc_ros_controllers
